"066","8","FT066",,"H066-02","H066-05",,,"PIGV","PIIT",,,,,NULL
"065","8","FT065","FT065","H065-01","H065-02","H065-01","H065-02","PEVO","PEKC","ENQO","ENQP","PEVO","PEKC",NULL
"031","7","FT110",,"H031-07","H031-03",,,"PEBM","PFBR",,,,,NULL
"028","7","FT109",,"H028-07","H028-03",,,"PFHJ","PFEC",,,,,NULL
"022","7","FT108",,"H022-07","H022-03",,,"PBBF","PAZY",,,,,NULL
"016","7","FT107",,"H016-07","H016-03",,,"PAHI","PAQR",,,,,NULL
"010","7","FT106",,"H010-07","H010-03",,,"PFHS","PFME",,,,,NULL
"076","7","FT105",,"H076-16","H076-19",,,"PKNT","PKNK",,,,,NULL
"075","7","FT104",,"H075-04","H075-08",,,"PKGO","PKFX",,,,,NULL
"058","7","FT103",,"H058-02","H058-03",,,"PMKF","PMQL",,,,,NULL
"052","7","FT102",,"H052-16","H052-19",,,"PHHZ","PHDP",,,,,NULL
"049","7","FT101","FT101","H049-02","H049-03",,,"PMGG","PNIH","ENKC","ENKB","PCEA","PBVP",NULL
"043","7","FT100","FT100","H043-16","H043-19",,,"PHWF","PGLC","H092","H092","PHYG","PHYG",NULL
"021","6","FT021","FT021","H021-01","H021-02",,,"PIMW","PIVT","ENAO","ENAP","PIMW","PIVT",NULL
"016","6","FT016","FT016","H016-13","H016-08",,,"PCIT","PDHU","EMYV","EMYV","PAQR","PAQR",NULL
"020","6","FT020","FT020","H020-01","H020-02",,,"PFDF","PIKL","ENAH","ENAJ","PFDF","PISI",NULL
"015","6","FT015","FT015","H015-01","H015-02",,,"PAJG","PISR","EMYN","EMYM","PISR","PAJG",NULL
"014","6","FT014","FT014","H014-01","H014-02",,,"PEJK","PDXK","EMYL","EMYK","PENW","PEUX",NULL
"010","6","FT010","FT010","H010-13","H010-08",,,"PEZC","PFGN","EMWT","EMWT","PFME","PFME",NULL
"009","6","FT009","FT009","H009-01","H009-02",,,"PIRN","PIUH","EMWO","EMWO","PISU","PISU",NULL
"008","6","FA108",,"H008-07","H008-06",,,"PHJH","PEAT",,,,,"No information fed into the database. Crew member: Noel, Dave, John, Jose."
"008","6","FA008","FB012","H008-07","H008-06",,,"PHJH","PEAT",,,"PDHU","PDHU","PDHU added by Dimpal into the database based on Nov. 4th shift report. "
"008","6","FT008","FT008","H008-07","H008-05",,,"PHJH","PION","EMWJ","EMYH","PHJH","PEGT","Operator reads PION for neighbouring PMT ID but code gives PEGT for the neighbouring PMT ID "
"003","6","FT003","FT003","H003-01","H003-02",,,"PIPD","PFDT","EMVA","EMUZ","PGQQ","PIWK",NULL
"025","5","FT025",,"H025-03","H025-01",,,"PBQW","PBPC",,,,,NULL
"024","5","FT024",,"H024-06","H024-07",,,"PHWB","PHHC",,,,,NULL
"018","5","FT018",,"H018-06","H018-07",,,"PHYO","PHIJ",,,,,NULL
"019","5","FT019",,"H019-03","H019-01",,,"PEXD","PEHO",,,,,NULL
"017","5","FT017",,"H017-01","H017-02",,,"PEIR","PAKK",,,,,NULL
"013","5","FT013",,"H013-03","H013-01",,,"PCDI","PBXZ",,,,,NULL
"012","5","FT012",,"H012-06","H012-07",,,"PBRY","PDRY",,,,,NULL
"007","5","FS207",,"H007-03","H007-06",,,"PBRQ","PBJN",,,,,NULL
"011","5","FT011",,"H011-01","H011-02",,,"PEER","PAYT",,,,,NULL
"092","7","FT099","FT099","H092-18","H092-19",,,"PGXO","PHYG","H085","H085","PBBZ","PBBZ",NULL
"082","7","FT096","FT096","H082-18","H082-19",,,"PJTK","PJTM","H082","H082","PJTM","PJTM",NULL
"085","7","FT097",,"H085-18","H085-19",,,"PLGB","PBBZ",,,,,NULL
"088","7","FT098","FT098","H088-18","H088-19",,,"PDLP","PDMP","H088","H088","PDMP","PDMP","re-checked"
"031","6","FT031","FT031","H031-13","H031-08",,,"PHZO","PEAR","ENEG","ENEG","PFBR","PFBR",NULL
"028","6","FT028","FT028","H028-13","H028-08",,,"PFFK","PFAB","ENCO","ENCL","PIFQ","PITT","Installed FT028 at node H026 (hex 01? ask Jose) as H028 already had FT026."
"027","6","FT027","FT027","H027-01","H027-02",,,"PIUP","PHJW","ENCR","ENCQ","PHJW","PIUP",NULL
"026","6","FT026","FT026","H026-01","H026-02",,,"PIPF","PIVW","ENCZ","ENCZ","PFEC","PFEC","Jose installed FT026 at node H028-13"
"022","6","FT022","FT022","H022-13","H022-08",,,"PCKE","PAPD","ENAX","ENAX","PAZY","PAZY",NULL
"002","6","FT002","FT002","H002-01","H002-02",,,"PIUB","PFJC","EMUT","EMUS","PGYG","PHSC",NULL
"030","5","FT030",,"H030-06","H030-07",,,"PIPM","PGPV",,,,,NULL
"029","5","FT029",,"H029-01","H029-02",,,"PGMB","PHNM",,,,,NULL
"025","5","FS225",,"H025-03","H025-06",,,"PBQW","PBGO",,,,,NULL
"025","5","FS125",,"H025-03","H025-06",,,"PBQW","PBGO",,,,,NULL
"025","5","FS025",,"H025-03","H025-06",,,"PBQW","PBGO",,,,,NULL
"023","5","FT023",,"H023-01","H023-02",,,"PFDV","PEYY",,,,,NULL
"073","3","FA073","FA092","H073-01","H073-03",,,"PNJE","PNLV","ENTS","ENTQ","PNLV","PNJE","FA092 was installed."
"073","3","FT073","FT073","H073-01","H073-02",,,"PNJE","PLJO","ENTQ","ENTR","PNJE","PLJO",NULL
"060","3","FT060","FT060","H060-01","H060-02",,,"PGSJ","PHAT","ENOV","ENOT","PHDH","PGSJ",NULL
"056","3","FT056","FT056","H056-02","H056-05",,,"PBVN","PFNI","ENFS","exit","PLDM","none",NULL
"049","3","FT049","FT049","H049-18","H049-19",,,"PMEC","PCTN","ENLC","ENLC","PCTN","PCTN",NULL
"042","3","FT042","FT042","H042-01","H042-02",,,"PBLK","PBKZ","ENID","ENIB","PBQQ","PBLK",NULL
"033","3","FT033","FT033","H033-01","H033-02",,,"PFXF","PBIG","ENFJ","ENFG","PFQC","PBQA",NULL
"084","2","FT084","FT084","H084-01","H084-02",,,"PHTZ","PAOV","ENXZ","ENYA","PHTZ","PAOV",NULL
"081","2","FT081","FT081","H081-01","H081-02",,,"PJFN","PJGB","ENWS","ENWU","PJFN","PNFI",NULL
"054","2","FT054","FT054","H054-01","H054-02",,,"PHUV","POKD","ENMR","ENMS","PHUV","POKD",NULL
"092","1","FT092","FT092","H092-02","H092-03",,,"PMLG","PMOD","EOBP","EOBP","PMOD","PMOD",NULL
"091","1","FT091","FT091","H091-02","H091-03",,,"POSI","PPBR","EOBB","EOBB","PONC","PONC",NULL
"090","1","FT090","FT090","H090-01","H090-02",,,"PFKN","PFVW","EOAN","EOAO","PFKN","PFVW",NULL
"087","1","FT087","FT087","H087-01","H087-02",,,"PLOX","PKQU","H087","H087","PLOX","PKQU",NULL
"089","1","FT089","FT089","H089-01","H089-02",,,"PNXV","PNRP","EOAG","EOAH","PNXV","PNRP",NULL
"058","3","FT058","FT058","H058-18","H058-19",,,"PAXH","PAFI","ENOL","ENOL","PAFI","PAFI",NULL
"051","3","FT051","FT051","H051-01","H051-02",,,"PBYN","PFPM","ENLM","ENLK","PCAW","PBYN",NULL
"047","3","FT047","FT101","H047-02","H047-05",,,"PANS","PFOM","ENKC","ENKB","PCEA","PBVP","Spare fiber FT101 was installed."
"038","3","FT038","FT038","H038-01","H038-02",,,"PLZD","PLXM","ENGN","ENGO","PLZD","PLXM",NULL
"040","3","FT040","FT040","H040-16","H040-19",,,"POAU","PJQX","ENHT","ENHT","PJQX","PJQX",NULL
"088","2","FT088","FT088","H088-02","H088-03",,,"PLZT","PLYA",,,"PKHG","PKHG","cell 8"
"083","2","FT083","FT083","H083-01","H083-02",,,"PORE","POLA","ENXS","ENXT","PORE","POLA",NULL
"080","2","FT080","FT080","H080-01","H080-02",,,"PKYH","PKJP","ENWL","ENWM","PKYH","PKJP",NULL
"053","2","FT053","FT053","H053-01","H053-02",,,"PHJZ","PAHH","ENMK","ENML","PHJZ","PAHH",NULL
"037","2","FS237","FS237","H037-01","H037-03",,,"PJHI","PJCV","ENGM","ENGL","PNNQ","PJBG",NULL
"089","1","FA189","FA189","H089-01","H089-03",,,"PNXV","PODO","EOAG","EOAI","PNXV","PODO",NULL
"077","1","FT077","FT077","H077-01","H077-02",,,"PKHM","PLRQ","ENVQ","ENVR","PKHM","PLRQ",NULL
"078","1","FT078","FT078","H078-01","H078-02",,,"PGME","PIYH","ENVX","ENVY","PGME","PIYH",NULL
"037","2","FS137","FS137","H037-01","H037-03",,,"PJHI","PJCV","ENGM","ENGL","PNNQ","PJBG",NULL
"037","2","FS037","FS037","H037-01","H037-03",,,"PJHI","PJCV","ENGM","ENGL","PNNQ","PJBG",NULL
"036","2","FT036","FT036","H036-01","H036-02",,,"PJCF","PJER","ENFZ","ENFZ","PJCF","PJCF",NULL
"037","2","FT037","FT037","H037-01","H037-02",,,"PJHI","PJCT","ENGL","ENGM","PJBG","PNNQ",NULL
"007","5","FT007",,"H007-03","H007-01",,,"PBRQ","PAZZ",,,,,NULL
"006","5","FT006",,"H006-06","H006-07",,,"PGXV","PIWL",,,,,NULL
"005","5","FT005",,"H005-01","H005-02",,,"PHGP","PIQU",,,,,NULL
"061","4","FT061",,"H061-04","H061-08",,,"PHIR","PGHO",,,,,NULL
"059","4","FT059",,"H059-01","H059-02",,,"PIHT","PHXC","
",,,,NULL
"050","4","FA150",,"H050-01","H050-03",,,"PICQ","PHQT",,,,,NULL
"052","4","FT052",,"H052-04","H052-08",,,"PAIS","PAOQ",,,,,NULL
"057","4","FT057",,"H057-02","H057-05",,,"PKAG","PJSH",,,,,NULL
"041","4","FT041",,"H041-01","H041-02",,,"PHAP","PIQD",,,,,NULL
"032","4","FT032",,"H032-02","H032-05",,,"PHOG","PIHW",,,,,NULL
"039","4","FT039",,"H039-01","H039-02",,,"PHOI","PFCW",,,,,NULL
"071","1","FT071","FT071","H071-01","H071-02",,,"PLGI","PLDI","ENTC","ENTE","PLGI","PKXM",NULL
"072","1","FT072","FT072","H072-01","H072-02",,,"PPNA","PPLO","ENTJ","ENTK","PPNA","PPLO",NULL
"055","1","FS155","FS155","H055-01","H055-03",,,"PHGM","PFCK","H055","H055","PFCK","PHGM",NULL
"055","1","FS255","FS255","H055-01","H055-03",,,"PHGM","PFCK","H055","H055","PFCK","PHGM",NULL
"007","5","FS107",,"H007-03","H007-06",,,"PBRQ","PBJN",,,,,NULL
"007","5","FS007",,"H007-03","H007-06",,,"PBRQ","PBJN",,,,,NULL
"004","5","FT004",,"H004-03","H004-01",,,"PBSE","PBWB",,,,,NULL
"076","4","FT076",,"H076-04","H076-08",,,"PIRE","PIQY",,,,,NULL
"074","4","FT074",,"H074-02","H074-05",,,"PISD","PILD",,,,,NULL
"050","4","FA050",,"H050-01","H050-03",,,"PICQ","PHQT",,,,,NULL
"050","4","FT050",,"H050-01","H050-02",,,"PICQ","PHQY",,,,,NULL
"048","4","FT048",,"H048-02","H048-05",,,"PKUL","PKPP",,,,,NULL
"073","3","FA173","FA173","H073-01","H073-03",,,"PNJE","PNLV","ENTS","ENTQ","PNLV","PNJE",
"064","1","FT064","FT064","H064-01","H064-02",,,"PNHF","PNAY",,,"PNHF","PJNP",NULL
"063","1","FT063","FT063","H063-01","H063-02",,,"PHHY","PCQM","ENQA","ENQC","PHHY","PFJV",NULL
"062","1","FT062","FT062","H062-01","H062-02",,,"PNOC","PEKP","ENPT","ENPU","PNOC","PEKP",NULL
"055","1","FT055","FT055","H055-01","H055-02",,,"PHGM","PFMG","ENMY","ENMZ","PHGM","PFMG",NULL
"055","1","FS055","FS055","H055-01","H055-03",,,"PHGM","PFCK","H055","H055","PFCK","PHGM",NULL
"085","2","FT085","FT085","H085-02","H085-03",,,"PMHA","PMLX","ENYN","ENYN","PFKK","PFKK",NULL
"082","2","FT082","FT082","H082-02","H082-03",,,"PKGQ","PKQK","H082","H082","PKQK","PKQK",NULL
"089","1","FA089","FA089","H089-01","H089-03",,,"PNXV","PODO","EOAG","EOAI","PNXV","PODO",NULL
"079","1","FT079","FT079","H079-01","H079-02",,,"PNOJ","PMUR","ENWE","hex2","PNOJ","PMUR","Installed in same node, probably same position - check in paper log; looked in PMT database for hex2"
"086","1","FT086","FT086","H086-01","H086-02",,,"PJMG","PJRI","ENZA","ENYZ","PJRI","PJMG",NULL
"068","4","FT068",,"H068-01","H068-02",,,"PIIK","PGUO",,,,,NULL
"043","4","FT043",,"H043-04","H043-08",,,"PHHJ","PECF",,,,,NULL
"075","3","FT075","FT075","H075-16","H075-19",,,"PKNT","PKNK","ENUW","ENUW","PKNK","PKNK",NULL
"046","2","FT046","FT046","H046-01","H046-02",,,"POFG","PMPG","ENJR","pmt1","PMPB","POFG","Installed in same node, different pmt,
no cable for neighbour - check paper log - from PMT table seems to be 3/1"
"045","2","FT045","FT045","H045-01","H045-02",,,"POWF","PONJ","ENJM","ENJO","PMFK","PNXB",NULL
"044","2","FT044","FT044","H044-01","H044-02",,,"PNWC","POAA","ENJC","ENJF","POAA","PNWM",NULL
"034","2","FT034","FT034","H034-01","H034-02",,,"PKFY","PKFY","ENFR","ENFP","PNMF","PKHC",NULL
"035","2","FT035","FT035","H035-01","H035-02",,,"PLDM","PNAG","ENFW","ENFY","PMQX","PJXQ",NULL
"091","1","FT093","FT093","H091-18","H091-19",,,"POQB","POHT","EOBM","EOBM","POHT","POHT",NULL
"067","8","FT067",,"H067-16","H067-19",,,"PFMZ","PMIE",,,,,NULL
"069","8","FT069","FT069","H069-01","H069-02","H069-03","H069-03","PCVL","PCZZ",,,"PCOO","PCOO",NULL
"070","8","FT070",,"H070-18","H070-19",,,"PEYN","PCPT",,,,,NULL
"067","8","FT094","FT094","H067-02","H067-03","H067-19","H067-19","PNUA","PMSV","ENRU","ENRU","PMIE","PMIE",NULL
"070","8","FT095",,"H070-04","H070-08",,,"PFCT","PHRO",,,,,NULL
"001","6","FT001","FT001","H273-01","H273-01",,,"PFGC","PIBV",,,"PIBV","PFGC","Entry added by Dimpal on Jan 08, 2015"
"H273","3","FT001","FT001",,,,,"PFGC","PIBV",,,"PIBV","PFGC",NULL
